UNIQUE CODE,STATE,PARLIAMENTARY CODE,PARLIAMENTARY NAME,STATE CONSTITUENCY CODE,STATE CONSTITUENCY NAME,TOTAL ELECTORS (2022),SHARE FROM EQ (2022),MEDIAN HOUSEHOLD INCOME (RM) (2022),ABSOLUTE POVERTY (%) (2022),URBAN-RURAL CLASSIFICATION (2022),ETHNIC MAJORITY (2022)
P.167_N.01,SABAH,P.167,KUDAT,N.01,BANGGI,"9,127",39,"2,614",59.0,RURAL,N/A
P.167_N.02,SABAH,P.167,KUDAT,N.02,BENGKOKA,"17,355",75,"2,311",55.9,RURAL,N/A
P.167_N.03,SABAH,P.167,KUDAT,N.03,PITAS,"16,374",71,"2,399",46.8,SEMI URBAN,N/A
P.167_N.04,SABAH,P.167,KUDAT,N.04,TANJONG KAPOR,"32,868",142,"3,745",28.1,SEMI URBAN,N/A
P.168_N.05,SABAH,P.168,KOTA MARUDU,N.05,MATUNGGONG,"27,546",119,"2,420",41.3,RURAL,N/A
P.168_N.06,SABAH,P.168,KOTA MARUDU,N.06,BANDAU,"25,265",109,"2,661",55.4,RURAL,N/A
P.168_N.07,SABAH,P.168,KOTA MARUDU,N.07,TANDEK,"27,924",121,"2,824",44.6,RURAL,N/A
P.169_N.08,SABAH,P.169,KOTA BELUD,N.08,PINTASAN,"15,103",65,"2,358",30.4,RURAL,N/A
P.169_N.09,SABAH,P.169,KOTA BELUD,N.09,TEMPASUK,"16,393",71,"4,555",16.6,SEMI URBAN,N/A
P.169_N.10,SABAH,P.169,KOTA BELUD,N.10,USUKAN,"23,145",100,"3,917",24.4,SEMI URBAN,N/A
P.169_N.11,SABAH,P.169,KOTA BELUD,N.11,KADAMAIAN,"25,244",109,"3,136",34.9,RURAL,N/A
P.170_N.12,SABAH,P.170,TUARAN,N.12,SULAMAN,"16,944",73,"4,086",26.1,SEMI URBAN,N/A
P.170_N.13,SABAH,P.170,TUARAN,N.13,PANTAI DALIT,"24,278",105,"4,053",24.2,SEMI URBAN,N/A
P.170_N.14,SABAH,P.170,TUARAN,N.14,TAMPARULI,"25,726",111,"3,677",27.2,RURAL,N/A
P.170_N.15,SABAH,P.170,TUARAN,N.15,KIULU,"16,471",71,"3,698",25.2,RURAL,N/A
P.171_N.16,SABAH,P.171,SEPANGGAR,N.16,KARAMBUNAI,"34,670",150,"5,129",12.7,URBAN,N/A
P.171_N.17,SABAH,P.171,SEPANGGAR,N.17,DARAU,"30,711",133,"5,235",14.1,URBAN,N/A
P.171_N.18,SABAH,P.171,SEPANGGAR,N.18,INANAM,"42,989",186,"5,835",10.6,URBAN,N/A
P.172_N.19,SABAH,P.172,KOTA KINABALU,N.19,LIKAS,"19,567",85,"8,807",6.7,URBAN,N/A
P.172_N.20,SABAH,P.172,KOTA KINABALU,N.20,API-API,"19,301",83,"9,857",0.0,URBAN,N/A
P.172_N.21,SABAH,P.172,KOTA KINABALU,N.21,LUYANG,"35,191",152,"7,816",1.6,URBAN,N/A
P.173_N.22,SABAH,P.173,PUTATAN,N.22,TANJUNG ARU,"20,738",90,"4,567",17.1,URBAN,N/A
P.173_N.23,SABAH,P.173,PUTATAN,N.23,PETAGAS,"19,191",83,"5,455",16.3,URBAN,N/A
P.173_N.24,SABAH,P.173,PUTATAN,N.24,TANJUNG KERAMAT,"23,244",100,"6,238",12.0,URBAN,N/A
P.174_N.25,SABAH,P.174,PENAMPANG,N.25,KAPAYAN,"47,605",206,"6,275",6.2,URBAN,N/A
P.174_N.26,SABAH,P.174,PENAMPANG,N.26,MOYOG,"29,609",128,"6,288",9.0,SEMI URBAN,N/A
P.175_N.27,SABAH,P.175,PAPAR,N.27,LIMBAHAU,"19,123",83,"4,248",19.0,SEMI URBAN,N/A
P.175_N.28,SABAH,P.175,PAPAR,N.28,KAWANG,"21,651",94,"5,241",12.9,SEMI URBAN,N/A
P.175_N.29,SABAH,P.175,PAPAR,N.29,PANTAI MANIS,"19,168",83,"6,107",13.0,SEMI URBAN,N/A
P.176_N.30,SABAH,P.176,KIMANIS,N.30,BONGAWAN,"22,919",99,"3,614",23.4,RURAL,N/A
P.176_N.31,SABAH,P.176,KIMANIS,N.31,MEMBAKUT,"17,844",77,"3,443",29.6,RURAL,N/A
P.177_N.32,SABAH,P.177,BEAUFORT,N.32,KLIAS,"21,840",94,"3,988",23.6,SEMI URBAN,N/A
P.177_N.33,SABAH,P.177,BEAUFORT,N.33,KUALA PENYU,"21,408",93,"3,487",17.6,RURAL,N/A
P.178_N.34,SABAH,P.178,SIPITANG,N.34,LUMADAN,"21,296",92,"4,688",12.1,RURAL,N/A
P.178_N.35,SABAH,P.178,SIPITANG,N.35,SINDUMIN,"24,575",106,"4,182",22.1,RURAL,N/A
P.179_N.36,SABAH,P.179,RANAU,N.36,KUNDASANG,"23,254",100,"3,675",41.9,RURAL,N/A
P.179_N.37,SABAH,P.179,RANAU,N.37,KARANAAN,"18,267",79,"5,237",11.2,RURAL,N/A
P.179_N.38,SABAH,P.179,RANAU,N.38,PAGINATAN,"24,996",108,"4,244",17.8,SEMI URBAN,N/A
