UNIQUE CODE,STATE,PARLIAMENTARY CONSTITUENCY CODE,PARLIAMENTARY CONSTITUENCY NAME,WINNING PARTY (GE15),TOTAL ELECTORATE (GE15),ETHNIC CLASSIFICATION (2022),MEDIAN MONTHLY HOUSEHOLD GROSS INCOME (2022),MEAN MONTHLY HOUSEHOLD GROSS INCOME (2022),GINI COEFFICIENT (2022),ABSOLUTE POVERTY INCIDENCE (%) (2022)
P. 001,PERLIS,P. 001,PADANG BESAR,PN - PAS,60192,MALAY MAJORITY (60 % AND ABOVE),4389,4984,0.299,3.7
P. 002,PERLIS,P. 002,KANGAR,PN - PPBM,74859,MALAY MAJORITY (60 % AND ABOVE),4998,6167,0.349,4.3
P. 003,PERLIS,P. 003,ARAU,PN - DIRECT,60876,MALAY MAJORITY (60 % AND ABOVE),4802,5723,0.342,3.9
P. 004,KEDAH,P. 004,LANGKAWI,PN - PPBM,66777,MALAY MAJORITY (60 % AND ABOVE),5250,6087,0.302,5.7
P. 005,KEDAH,P. 005,JERLUN,PN - PAS,67601,MALAY MAJORITY (60 % AND ABOVE),4463,5072,0.3,3.8
P. 006,KEDAH,P. 006,KUBANG PASU,PN - PPBM,108217,MALAY MAJORITY (60 % AND ABOVE),5408,6644,0.325,3.2
P. 007,KEDAH,P. 007,PADANG TERAP,PN - PAS,59806,MALAY MAJORITY (60 % AND ABOVE),3902,4858,0.323,8.9
P. 008,KEDAH,P. 008,POKOK SENA,PN - PAS,114838,MALAY MAJORITY (60 % AND ABOVE),4752,6073,0.342,4.7
P. 009,KEDAH,P. 009,ALOR SETAR,PN - PAS,105994,MALAY MAJORITY (60 % AND ABOVE),4702,5763,0.363,8.3
P. 010,KEDAH,P. 010,KUALA KEDAH,PN - PAS,132500,MALAY MAJORITY (60 % AND ABOVE),4730,5878,0.335,4.3
P. 011,KEDAH,P. 011,PENDANG,PN - PAS,94547,MALAY MAJORITY (60 % AND ABOVE),3801,4986,0.349,7.3
P. 012,KEDAH,P. 012,JERAI,PN - PAS,105001,MALAY MAJORITY (60 % AND ABOVE),3605,4365,0.322,13.8
P. 013,KEDAH,P. 013,SIK,PN - PAS,63126,MALAY MAJORITY (60 % AND ABOVE),3703,5053,0.333,4
P. 014,KEDAH,P. 014,MERBOK,PN - PPBM,132444,MALAY MAJORITY (60 % AND ABOVE),4483,6576,0.454,14.9
P. 015,KEDAH,P. 015,SUNGAI PETANI,PH - PKR,168847,MALAY MAJORITY (60 % AND ABOVE),4268,5260,0.357,11.1
P. 016,KEDAH,P. 016,BALING,PN - PAS,132099,MALAY MAJORITY (60 % AND ABOVE),3400,4263,0.347,14.4
P. 017,KEDAH,P. 017,PADANG SERAI,PN - PPBM,133867,MALAY MAJORITY (60 % AND ABOVE),4789,5894,0.358,11.1
P. 018,KEDAH,P. 018,KULIM-BANDAR BAHARU,PN - PPBM,90141,MALAY MAJORITY (60 % AND ABOVE),3983,4867,0.336,9.7
P. 019,KELANTAN,P. 019,TUMPAT,PN - PAS,149371,MALAY MAJORITY (60 % AND ABOVE),3749,4741,0.367,13.5
P. 020,KELANTAN,P. 020,PENGKALAN CHEPA,PN - PAS,106982,MALAY MAJORITY (60 % AND ABOVE),4416,5672,0.374,10.2
P. 021,KELANTAN,P. 021,KOTA BHARU,PN - PAS,115450,MALAY MAJORITY (60 % AND ABOVE),4287,5323,0.354,10.9
P. 022,KELANTAN,P. 022,PASIR MAS,PN - PAS,94544,MALAY MAJORITY (60 % AND ABOVE),3525,4644,0.378,8.3
P. 023,KELANTAN,P. 023,RANTAU PANJANG,PN - PAS,93248,MALAY MAJORITY (60 % AND ABOVE),4567,4567,0.348,9.5
P. 024,KELANTAN,P. 024,KUBANG KERIAN,PN - PAS,113640,MALAY MAJORITY (60 % AND ABOVE),4813,6620,0.413,9.6
P. 025,KELANTAN,P. 025,BACHOK,PN - PAS,123183,MALAY MAJORITY (60 % AND ABOVE),3625,4811,0.374,12.1
P. 026,KELANTAN,P. 026,KETEREH,PN - PPBM,85281,MALAY MAJORITY (60 % AND ABOVE),3913,5239,0.387,11.3
